dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
[INFO]: |Global Allocator| Allocated memory safely and added it to the stack.
[INFO]: |Global Allocator| Allocated memory safely and added it to the stack.
This is one string
[INFO]: |Global Allocator| Freed memory safely. Cleared 2 objects
[INFO]: |Global Allocator| Nothing to clear.
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1690 (ID 845: syscall::stat64:return): invalid address (0x0) in action #11 at DIF offset 12
munmap(0x10CFFE000, 0xA0000)		 = 0 0
munmap(0x10D09E000, 0x8000)		 = 0 0
munmap(0x10D0A6000, 0x4000)		 = 0 0
munmap(0x10D0AA000, 0x4000)		 = 0 0
munmap(0x10D0AE000, 0x58000)		 = 0 0
open(".\0", 0x100000, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7B4346130)		 = 0 0
close(0x3)		 = 0 0
fsgetpath(0x7FF7B4346140, 0x400, 0x7FF7B4346128)		 = 51 0
fsgetpath(0x7FF7B4346140, 0x400, 0x7FF7B4346128)		 = 14 0
csrctl(0x0, 0x7FF7B434654C, 0x4)		 = -1 1
__mac_syscall(0x7FF8162EDE5B, 0x2, 0x7FF7B43463B0)		 = 0 0
csrctl(0x0, 0x7FF7B434655C, 0x4)		 = -1 1
__mac_syscall(0x7FF8162EADE4, 0x5A, 0x7FF7B43464F0)		 = 0 0
open("/\0", 0x20100000, 0x0)		 = 3 0
openat(0x3, "System/Cryptexes/OS\0", 0x100000, 0x0)		 = 4 0
dup(0x4, 0x0, 0x0)		 = 5 0
fstatat64(0x4, 0x7FF7B4345291, 0x7FF7B4345690)		 = 0 0
openat(0x4, "System/Library/dyld/\0", 0x100000, 0x0)		 = 6 0
fcntl(0x6, 0x32, 0x7FF7B4345320)		 = 0 0
dup(0x6, 0x0, 0x0)		 = 7 0
dup(0x5, 0x0, 0x0)		 = 8 0
close(0x3)		 = 0 0
close(0x5)		 = 0 0
close(0x4)		 = 0 0
close(0x6)		 = 0 0
shared_region_check_np(0x7FF7B4345C08, 0x0, 0x0)		 = 0 0
fsgetpath(0x7FF7B4346170, 0x400, 0x7FF7B43460A8)		 = 83 0
fcntl(0x8, 0x32, 0x7FF7B4346170)		 = 0 0
close(0x8)		 = 0 0
close(0x7)		 = 0 0
getfsstat64(0x0, 0x0, 0x2)		 = 8 0
getfsstat64(0x10C102AA0, 0x43C0, 0x2)		 = 8 0
getattrlist("/\0", 0x7FF7B43460B0, 0x7FF7B4346020)		 = 0 0
stat64("/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_x86_64h\0", 0x7FF7B43463E8, 0x0)		 = 0 0
stat64("/Users/rodat@thehutgroup.com/c-lang/stdlibext/safe\0", 0x7FF7B4345880, 0x0)		 = 0 0
open("/Users/rodat@thehutgroup.com/c-lang/stdlibext/safe\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x8CA0, 0x1, 0x40002, 0x3, 0x0)		 = 0x10BBC9000 0
fcntl(0x3, 0x32, 0x7FF7B4345990)		 = 0 0
close(0x3)		 = 0 0
munmap(0x10BBC9000, 0x8CA0)		 = 0 0
stat64("/Users/rodat@thehutgroup.com/c-lang/stdlibext/safe\0", 0x7FF7B4345DE0, 0x0)		 = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FF7B4344DF0, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libSystem.B.dylib\0", 0x7FF7B4344DA0, 0x0)		 = -1 2
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FF7B4344DF0, 0x0)		 = -1 2
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libobjc.A.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
